step,learning_rate,discount_factor,exploration,exploration_decay,min_exploration,vision_size
0,0.1,0.9,0.36603234127322926,0.99,0.01,5
state,value
00W,-3.0058763125609835
00000,0.2867106080385602
S00W,-13.613161324196405
0W,-2.7880430240903924
S0000,-50.83383265349927
000W,-2.1250220137834503
W,-79.01998060510832
SS000,-36.900790816600235
SW,-26.61183485611452
0000W,5.438906535300626
0G00W,0.1008329
G00W,5.0
SG00W,0
R000W,-5.0
0R0W,0
S0R0W,-0.1
00G00,1.8016454790860603
S000W,-9.63349866131769
0G000,10.917627574059061
G000W,13.31466768129213
SG000,-3.539420754751654
SSW,-9.892750418941315
S0W,-13.83728195800936
0G0W,0.35000000000000003
R0000,-9.838677798089329
SR000,-5.0
G0000,40.30264654511094
SSS00,0
0R00W,0
00G0W,0
0000G,-0.6893400098029479
SS0W,-5.1017238264493505
SSS0W,-5.009
SS00W,-5.046563392220866
000GW,-0.1
00GW,-0.2
0GW,-0.191
00R00,-0.5586225902556803
S00R0,-5.0
S00G0,0
GW,4.866084135303796
0R000,-1.3306729038612657
S00GW,-5.009
000R0,-0.43774170746497787
00RG0,0
S0R00,0
R0W,0
SR0W,0
000G0,-0.30043805590583017
0000R,-0.20819000000000001
S000G,-5.009836273718577
G0W,13.595748039524572
SGW,0
R00W,-9.55
RW,-5.0092919302064
SS0R0,-5.009
00G0G,0
SR00W,-5.062040600882266
00GR0,-0.1
0GR00,-0.1
GR00W,5.0
000GG,0
SSSW,0
0G00R,0.7412430454995604
G00RW,0
00RW,-0.1
0RW,-0.052974114818463994
0SS00,0
S000R,0
