step,learning_rate,discount_factor,exploration,exploration_decay,min_exploration,vision_size
0,0.1,0.9,0.01,0.99,0.01,5
state,value
0W,62.132984294570406
00000,62.05071397550027
00W,64.75899499468859
S00W,10.259408208213648
SS00W,-7.7457426903244215
0000W,65.43438951484907
SS000,1.5689466762484454
W,-36.99097971433707
S0000,30.378076215277453
00R00,37.98103998069576
000W,64.85136494147348
0000G,76.20511132959528
000G0,77.43658016587608
S0W,4.030696284533712
0R000,39.17306735214453
R0000,39.57421091348905
S000W,12.523871905679162
0G000,80.4443913268811
S0G00,-0.9492674019479932
S00G0,0.9099150682359571
0G00W,79.95878284851638
G00W,84.7119442540875
G000W,88.29600194808305
SS0W,-9.538904886736416
G0W,86.30731847559296
RGW,3.97971366083032
SRGW,0
SSRGW,0
00RGW,-0.1645564091686303
0RGW,1.0874851961838494
GW,87.41004207880137
SGW,1.0319045413131838
0000R,40.08548414162972
SSGW,0
000R0,45.45508669469919
S00R0,-0.7311534211813056
00G00,79.67329258662184
G0000,83.93816444765775
SW,-21.92589323576331
SSW,-18.832829966169886
000GW,78.80385938159932
00G0W,80.91562124818121
0G0W,83.54933267635388
0R00W,4.2072250952908945
SG000,17.35808232402028
SSG00,-3.0
R00W,9.150675765010188
00GW,81.05880130311657
0GW,83.92610456458185
R000W,9.841313020950132
000RW,3.6748034545696546
S000R,-2.6122710946779804
S000G,1.9568253888374618
SS00R,0
00RW,3.0886183946451364
00GG0,15.693091598194524
0GG00,-0.191
SG00W,0
G0G00,2.390827832451974
G0R00,7.182089014461203
SSS00,-17.712932644004844
S0G0W,0.4543362521075028
SS0G0,-0.22363618013910733
SSS0G,-3.02012725621252
000GR,-0.27381
SR000,-0.3142953596949684
SSR00,0
SS0R0,-3.096680356362617
RW,-8.11200569955093
S0R00,0.8334347782052296
R0W,6.390432746431286
SR0W,0
00R0W,7.087055270992827
0RW,16.33724152997911
SSS0W,2.061149859257635
SS00G,-9.747348811412197
SR00W,-3.137785122748114
S0GW,-0.11719
0R0W,23.95443199014834
0R0G0,0
S0R0G,0
00R0G,-0.1
G00G0,10.079017826284533
