step,learning_rate,discount_factor,exploration,exploration_decay,min_exploration,vision_size
0,0.1,0.9,0.01,0.99,0.01,5
state,value
0000W,212.02606495700965
00000,210.05847592122493
W,28.632829597531956
S0000,164.9017950419457
000W,214.96255593691126
000G0,229.64921269807778
00W,219.6772030885273
S000G,-17.661924645239445
SS000,137.79956830436444
00R00,27.5467816599592
0W,208.93070346463736
S0W,132.8196366462354
00G00,247.03287180968852
0000G,214.00760784900436
R00W,0.41816188205697014
S00W,120.7037917377865
SW,70.00378150525323
S000W,125.47015103814616
R0000,-0.7424832115594189
S00R0,30.65469525728104
SS00R,3.948965087421703
G0000,276.854165650075
0R0W,2.4648648690648707
0G000,272.02526712220214
00R0W,1.1593027228640063
R0W,4.281567970230835
SR0W,0
00GW,27.20596237117157
S00GW,9.85146332802245
00G0W,64.33911579304905
0G0W,57.326275500378216
GR000,0
000R0,133.3968124194835
G0W,283.00108278832
0R000,34.19206032581352
SS00W,75.39608847839631
R000W,-8.39626717835591
000GW,77.27490766567159
S0G00,-5.0
G000W,273.27339732377294
S0R00,14.919149912697916
0G00W,120.61318382660812
SSW,77.34262578075486
0G0R0,0.030026157020000045
0GW,159.55416348843386
RG000,-3.7688403964816346
GW,272.8298352061721
SS0G0,15.49252005445051
SS00G,7.356280442477689
G00W,276.46464016398085
0000R,111.61530764514629
SSS00,127.41748984972453
000RW,3.6830774902494423
0R0G0,-0.1
R0G00,0
SS0W,70.62058080644948
S00G0,6.956942494992067
SG000,-5.0
0GR00,0
SSSS0,73.33882439535445
SG00W,0
SSG00,-5.0
R00GW,0
SR000,-7.5672236906393895
R0G0W,0
00R0G,-0.1
0R0GW,0
0R00W,55.8230538121498
SR00W,25.09708083735988
00RW,9.866981974116166
0RW,0.08952789626647739
RW,-4.117235026098569
SG0W,0
00G0R,-0.1
G0R0W,0
0G0G0,-0.1
G0G00,38.559928130166114
0S000,155.79685556236078
0S0W,51.91542433364218
S0S0W,-3.798353633144202
000GG,-0.1
00GG0,-0.1
0GG00,-0.1
GG000,28.820938605941294
0S00W,41.34079479784825
SSR0W,-5.010958359394003
SSSW,33.311923590313654
S0G0W,-0.10434810474658592
S0GW,0
SSS0G,0
0SW,11.93759923395205
00S00,156.00188871385643
SRW,0
00RG0,4.87053352492809
0RG00,0
SGW,0
SSS0W,58.45980034065119
S000R,-3.4304064150666687
S00RW,0
S0R0W,0
SS0R0,13.999886670630428
SSR00,26.648339718205825
G00G0,0
SG00G,0
0G00G,0
RG0W,0
SSSSW,-6.766652776499769
S0RW,0
S0R0G,0
S00GG,0
SSG0W,0
SSSG0,0
SSGW,0
SSSGW,0
SSSSG,9.228878862992303
G0R00,0
S0G0R,0
SS0RW,0
0SS00,57.34353622233201
SGG00,0
S0GG0,0
S0S00,2.9844734629873564
SSSR0,0
SSS0R,0
GGW,0
SGGW,0
SSGGW,0
SS0GW,0
0S0GW,0
SSSSS,68.17283217848224
0S00G,0
0SSS0,-1.8685946793338353
SSSSR,0
000SS,14.574227727639288
00SSS,15.867610700670411
S00S0,0
SS00S,0
0SSSS,35.20525067445918
0000S,162.26315092748723
00SW,17.32016721169255
S00SW,0
00SS0,28.262111272862853
S00SS,0
000S0,94.86667545146562
R000G,0
0G00R,-0.1
0SS0W,0
00SGW,0
000RG,0
R0S00,0
0R00S,0
00S0W,47.024830319547036
GG0W,9.898212468654862
S0SSS,-5.0
SSS0S,0
S000S,26.231128335842673
0S00R,1.577753940398537
R00SW,0
S0SS0,-8.555144173290955
SS0S0,0
G000R,0
0RS0W,0
S0RS0,0
0SSW,-0.1
S0SSW,0
000GR,6.0128198313821635
GR0GW,0
SGR0G,0
SSGR0,0
R0GW,0
G00RW,10.270772858116837
SG00R,-2.7885279594876633
R00G0,0
SR00G,0
0R00G,0
00G0G,0
S0G0G,0
00GR0,0
S00GR,3.4153061867525367
S0GR0,0
SS0GR,0
0S0R0,0
S0SW,0
SS0SS,-3.4543930644078173
0RGW,0
S0RGW,0
SS0RG,0
RGW,0
SRGW,0
SSRGW,0
0GRW,0
0SR00,0
0S0SS,0
0RSSS,0
S0RSS,4.212048552424919
00S0G,0
S0S0G,0
G000G,11.817010131588574
0SS0G,0
00SSR,0
G00GW,6.927410942563212
0SSSW,20.252638150410455
00SSW,0
000SW,17.89533642794274
G0SS0,0
0G00S,0
R000S,0
0R0S0,0
00GS0,0
00RS0,0
0G0S0,0
G00S0,0
R00S0,0
S0R0S,0
000SR,0
SSRW,0
SSSGG,0
0G0SS,0
S0G0S,0
0GS0W,0
00R0S,0
SS0SW,0
00GGR,-0.1
0GGR0,3.3371244774446094
GGR00,0
GR00G,0
SGR00,0
SSSGR,0
S00RG,-4.960896716896415
GG00W,0
SSGG0,0
00SR0,19.331261280790383
0S0G0,0
SSSRW,0
0SRW,0
00SG0,0
RS00W,0
R0SSS,0
R0S0W,0
S00RS,0
RS000,4.652246809025413
SRS00,0
SSRS0,0
0R0GG,0
0RSS0,0
GSS00,0
SGSS0,0
SR0S0,0
SSR0S,0
RS0W,0
0RS00,13.826150973674306
RG00W,0
SRG00,0
SSRG0,0
S0RG0,0
SSSRG,0
S0SR0,0
0SSG0,0
0SG00,0
RSS00,0
SRSS0,0
S0S0R,0
SS0RS,0
G0S00,0
000GS,0
G00R0,0
R00SS,-0.3386483583136013
00GGW,0
0S0S0,0
0RSW,0
S0RSW,0
G0GW,0
SG0GW,0
SSG0G,0
0SSR0,0
0R0SS,0
0G0GW,0
0GR0W,0
0SR0W,5.2161856469907475
000RS,0
0S00S,0
S0S0S,0
G00RS,0
GSSW,0
SGSSW,0
00RSS,0
00S0R,0
0RG0W,0
00GSS,0
00G0S,0
RSW,0
SRSW,0
SSRSW,0
S0SSR,0
0SG0R,0
GGS00,0
SG0G0,0
S00SR,0
SG0SS,0
GSW,0
SGSW,0
0S0RW,0
00SRW,0
S00GS,0
SG0R0,0
0SS0S,0
00GSR,0
RSSSW,0
SRSSS,0
G000S,0
0G0SW,0
G00SS,0
0RS0S,0
00S0S,0
GSS0R,0
0GSSS,0
S0GS0,0
S0SRW,0
GSSS0,0
RS00G,0
GS0W,0
SGS0W,0
00SSG,0
RSS0W,0
0S0RS,0
0S0GS,0
G0S0W,0
0GS00,0
GRW,0
00RGW,0
0S0GR,0
0S0SW,0
0RSSW,0
SR0GW,0
SSR0G,0
SR00S,0
G0SW,0
SG0SW,0
SSG0S,0
0GSS0,0
SSRSS,0
0S0RG,0
0GG0W,0
SS0GG,0
R0SS0,0
R0GS0,0
SR0G0,0
G00GR,0
GR0W,0
SGR0W,0
SS0SR,0
RSSS0,0
000SG,0
0SS0R,0
G0G0R,0
R0S0S,0
GS000,0
SGS00,0
S0SG0,0
GS0SS,0
RS0SS,0
SG00S,0
SRS0W,0
S0GGW,0
SRS0S,0
RS0SW,0
SSSRS,0
GSR00,0
0SSSR,0
R0SW,0
GSS0W,0
00GRW,0
S0GRW,0
SGRW,0
SSGRW,0
SS0SG,0
0SSSG,0
0R0SW,0
SSG0R,0
0SGW,0
S0SGW,0
R00GS,0
S0GSS,0
GSS0S,0
SSGSS,0
0RSSG,0
0SSGG,0
0GGW,0
GR00W,0
R0SSW,0
GG0S0,0
G0SSS,0
SGSSS,0
RSG00,0
00RSW,0
0SRGW,0
S0SRG,0
RS0S0,0
G0R0G,0
0GSW,0
SS0GS,0
RSSSS,0
SG0S0,0
RS00S,0
SRG0W,0
G0RW,0
0GSRW,0
S0GSR,0
S00SG,0
R0S0G,0
SR0SS,0
RSSW,0
RS0G0,0
SRS0G,0
0RS0G,0
0SGR0,0
0SRS0,0
0SSRS,0
0GRS0,0
GSSSS,0
0SSGW,0
S0SSG,0
RSS0S,0
GR0S0,0
RGSW,0
GRS00,0
GGR0W,0
0SSGR,0
SRSSW,0
RS0GW,0
00SRS,0
G0G0W,0
0GG0R,0
0SRG0,0
00SRG,0
G0SR0,0
GRS0W,0
SGRS0,0
SSGRS,0
0SG0W,0
RSSG0,0
0GGSW,0
S0GGS,0
0SGRW,0
